R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS 26.5.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] patchwork_1.3.2             spatialLIBD_1.18.0          tidyr_1.3.2                
 [4] ggplot2_4.0.3               aricode_1.1.0               mclust_6.1.2               
 [7] Seurat_5.5.1                SeuratObject_5.4.0          sp_2.2-3                   
[10] SpatialExperiment_1.16.0    SingleCellExperiment_1.28.1 SummarizedExperiment_1.36.0
[13] Biobase_2.66.0              GenomicRanges_1.58.0        GenomeInfoDb_1.42.3        
[16] IRanges_2.40.1              S4Vectors_0.44.0            BiocGenerics_0.52.0        
[19] MatrixGenerics_1.18.1       matrixStats_1.5.0          

loaded via a namespace (and not attached):
  [1] spatstat.sparse_3.2-0    bitops_1.1-0             httr_1.4.8               RColorBrewer_1.1-3      
[133] Rcpp_1.1.2               viridis_0.6.5            reticulate_1.46.0        stringi_1.8.9           
[137] zlibbioc_1.52.0          MASS_7.3-66              AnnotationHub_3.14.0     plyr_1.8.9              
[141] parallel_4.4.2           listenv_1.0.0            ggrepel_0.9.8            deldir_2.0-4            
[145] Biostrings_2.74.1        splines_4.4.2            tensor_1.5.1             locfit_1.5-9.12         
[149] igraph_2.2.2             spatstat.geom_3.8-2      RcppHNSW_0.7.0           reshape2_1.4.5          
[153] ScaledMatrix_1.14.0      BiocVersion_3.20.0       XML_3.99-0.23            golem_1.0.1             
[157] BiocManager_1.30.27      foreach_1.5.2            httpuv_1.6.17            RANN_2.6.2              
[161] purrr_1.2.2              polyclip_1.10-7          future_1.75.0            benchmarkme_1.0.8       
[165] scattermore_1.2          rsvd_1.0.5               xtable_1.8-8             restfulr_0.0.17         
[169] RSpectra_0.16-2          later_1.4.8              ragg_1.5.1               viridisLite_0.4.3       
[173] tibble_3.3.1             memoise_2.0.1            beeswarm_0.4.0           AnnotationDbi_1.68.0    
[177] GenomicAlignments_1.42.0 cluster_2.1.8.3          shinyWidgets_0.9.1       globals_0.19.1          
